2.7 RHOAI:{2.7 Sprint Starts=15/11/23, 2.7 Feature Freeze=01/12/23, 2.7 Code Freeze=08/12/23, 2.7 RC available for QE=11/12/23, 2.7 Push to Stage (Cloud Service)=18/12/23, 2.7 Release Notes Final=22/12/23, 2.7 Errata in REL_PREP=22/12/23, 2.7 GA=22/12/23, 2.7 Push to Prod (Cloud Service)=25/12/23, 2.7 Live testing completed=25/12/23, 2.7 CCS content published=25/12/23}
3.2 RHOAI:{3.2 Sprint Starts=26/02/24, 3.2 Feature Freeze=15/03/24, 3.2 Code Freeze=22/03/24, 3.2 RC available for QE=25/03/24, 3.2 Push to Stage (Cloud Service)=01/04/24, 3.2 Release Notes Final=05/04/24, 3.2 Errata in REL_PREP=05/04/24, 3.2 GA=05/04/24, 3.2 Push to Prod (Cloud Service)=08/04/24, 3.2 Live testing completed=08/04/24, 3.2 CCS content published=08/04/24}
2.7 RHOAI:{2.7 Sprint Starts=15/11/23, 2.7 Feature Freeze=01/12/23, 2.7 Code Freeze=08/12/23, 2.7 RC available for QE=11/12/23, 2.7 Push to Stage (Cloud Service)=18/12/23, 2.7 Release Notes Final=22/12/23, 2.7 Errata in REL_PREP=22/12/23, 2.7 GA=22/12/23, 2.7 Push to Prod (Cloud Service)=25/12/23, 2.7 Live testing completed=25/12/23, 2.7 CCS content published=25/12/23}
2.8 RHOAI:{2.8 Sprint Starts=05/12/23, 2.8 Feature Freeze=22/12/23, 2.8 Code Freeze=29/12/23, 2.8 RC available for QE=01/01/24, 2.8 Push to Stage (Cloud Service)=08/01/24, 2.8 Release Notes Final=12/01/24, 2.8 Errata in REL_PREP=12/01/24, 2.8 GA=12/01/24, 2.8 Push to Prod (Cloud Service)=15/01/24, 2.8 Live testing completed=15/01/24, 2.8 CCS content published=15/01/24}
2.9 RHOAI:{2.9 Sprint Starts=25/12/23, 2.9 Feature Freeze=12/01/24, 2.9 Code Freeze=19/01/24, 2.9 RC available for QE=22/01/24, 2.9 Push to Stage (Cloud Service)=29/01/24, 2.9 Release Notes Final=02/02/24, 2.9 Errata in REL_PREP=02/02/24, 2.9 GA=02/02/24, 2.9 Push to Prod (Cloud Service)=05/02/24, 2.9 Live testing completed=05/02/24, 2.9 CCS content published=05/02/24}
3.0 RHOAI:{3.0 Sprint Starts=15/01/24, 3.0 Feature Freeze=02/02/24, 3.0 Code Freeze=09/02/24, 3.0 RC available for QE=12/02/24, 3.0 Push to Stage (Cloud Service)=19/02/24, 3.0 Release Notes Final=23/02/24, 3.0 Errata in REL_PREP=23/02/24, 3.0 GA=23/02/24, 3.0 Push to Prod (Cloud Service)=26/02/24, 3.0 Live testing completed=26/02/24, 3.0 CCS content published=26/02/24}
3.1 RHOAI:{3.1 Sprint Starts=05/02/24, 3.1 Feature Freeze=23/02/24, 3.1 Code Freeze=01/03/24, 3.1 RC available for QE=04/03/24, 3.1 Push to Stage (Cloud Service)=11/03/24, 3.1 Release Notes Final=15/03/24, 3.1 Errata in REL_PREP=15/03/24, 3.1 GA=15/03/24, 3.1 Push to Prod (Cloud Service)=18/03/24, 3.1 Live testing completed=18/03/24, 3.1 CCS content published=18/03/24}
3.2 RHOAI:{3.2 Sprint Starts=26/02/24, 3.2 Feature Freeze=15/03/24, 3.2 Code Freeze=22/03/24, 3.2 RC available for QE=25/03/24, 3.2 Push to Stage (Cloud Service)=01/04/24, 3.2 Release Notes Final=05/04/24, 3.2 Errata in REL_PREP=05/04/24, 3.2 GA=05/04/24, 3.2 Push to Prod (Cloud Service)=08/04/24, 3.2 Live testing completed=08/04/24, 3.2 CCS content published=08/04/24}
2.7 RHOAI:{2.7 Sprint Starts=15/11/23, 2.7 Feature Freeze=01/12/23, 2.7 Code Freeze=08/12/23, 2.7 RC available for QE=11/12/23, 2.7 Push to Stage (Cloud Service)=18/12/23, 2.7 Release Notes Final=22/12/23, 2.7 Errata in REL_PREP=22/12/23, 2.7 GA=22/12/23, 2.7 Push to Prod (Cloud Service)=25/12/23, 2.7 Live testing completed=25/12/23, 2.7 CCS content published=25/12/23}
2.8 RHOAI:{2.8 Sprint Starts=05/12/23, 2.8 Feature Freeze=22/12/23, 2.8 Code Freeze=29/12/23, 2.8 RC available for QE=01/01/24, 2.8 Push to Stage (Cloud Service)=08/01/24, 2.8 Release Notes Final=12/01/24, 2.8 Errata in REL_PREP=12/01/24, 2.8 GA=12/01/24, 2.8 Push to Prod (Cloud Service)=15/01/24, 2.8 Live testing completed=15/01/24, 2.8 CCS content published=15/01/24}
2.9 RHOAI:{2.9 Sprint Starts=25/12/23, 2.9 Feature Freeze=12/01/24, 2.9 Code Freeze=19/01/24, 2.9 RC available for QE=22/01/24, 2.9 Push to Stage (Cloud Service)=29/01/24, 2.9 Release Notes Final=02/02/24, 2.9 Errata in REL_PREP=02/02/24, 2.9 GA=02/02/24, 2.9 Push to Prod (Cloud Service)=05/02/24, 2.9 Live testing completed=05/02/24, 2.9 CCS content published=05/02/24}
3.0 RHOAI:{3.0 Sprint Starts=15/01/24, 3.0 Feature Freeze=02/02/24, 3.0 Code Freeze=09/02/24, 3.0 RC available for QE=12/02/24, 3.0 Push to Stage (Cloud Service)=19/02/24, 3.0 Release Notes Final=23/02/24, 3.0 Errata in REL_PREP=23/02/24, 3.0 GA=23/02/24, 3.0 Push to Prod (Cloud Service)=26/02/24, 3.0 Live testing completed=26/02/24, 3.0 CCS content published=26/02/24}
3.1 RHOAI:{3.1 Sprint Starts=05/02/24, 3.1 Feature Freeze=23/02/24, 3.1 Code Freeze=01/03/24, 3.1 RC available for QE=04/03/24, 3.1 Push to Stage (Cloud Service)=11/03/24, 3.1 Release Notes Final=15/03/24, 3.1 Errata in REL_PREP=15/03/24, 3.1 GA=15/03/24, 3.1 Push to Prod (Cloud Service)=18/03/24, 3.1 Live testing completed=18/03/24, 3.1 CCS content published=18/03/24}
3.2 RHOAI:{3.2 Sprint Starts=26/02/24, 3.2 Feature Freeze=15/03/24, 3.2 Code Freeze=22/03/24, 3.2 RC available for QE=25/03/24, 3.2 Push to Stage (Cloud Service)=01/04/24, 3.2 Release Notes Final=05/04/24, 3.2 Errata in REL_PREP=05/04/24, 3.2 GA=05/04/24, 3.2 Push to Prod (Cloud Service)=08/04/24, 3.2 Live testing completed=08/04/24, 3.2 CCS content published=08/04/24}
2.7 RHOAI:{2.7 Sprint Starts=20/11/23, 2.7 Feature Freeze=08/12/23, 2.7 Code Freeze=15/12/23, 2.7 RC available for QE=18/12/23, 2.7 Push to Stage (Cloud Service)=25/12/23, 2.7 Release Notes Final=29/12/23, 2.7 Errata in REL_PREP=29/12/23, 2.7 GA=29/12/23, 2.7 Push to Prod (Cloud Service)=01/01/24, 2.7 Live testing completed=01/01/24, 2.7 CCS content published=01/01/24}
2.8 RHOAI:{2.8 Sprint Starts=11/12/23, 2.8 Feature Freeze=29/12/23, 2.8 Code Freeze=05/01/24, 2.8 RC available for QE=08/01/24, 2.8 Push to Stage (Cloud Service)=15/01/24, 2.8 Release Notes Final=19/01/24, 2.8 Errata in REL_PREP=19/01/24, 2.8 GA=19/01/24, 2.8 Push to Prod (Cloud Service)=22/01/24, 2.8 Live testing completed=22/01/24, 2.8 CCS content published=22/01/24}
2.9 RHOAI:{2.9 Sprint Starts=01/01/24, 2.9 Feature Freeze=19/01/24, 2.9 Code Freeze=26/01/24, 2.9 RC available for QE=29/01/24, 2.9 Push to Stage (Cloud Service)=05/02/24, 2.9 Release Notes Final=09/02/24, 2.9 Errata in REL_PREP=09/02/24, 2.9 GA=09/02/24, 2.9 Push to Prod (Cloud Service)=12/02/24, 2.9 Live testing completed=12/02/24, 2.9 CCS content published=12/02/24}
3.0 RHOAI:{3.0 Sprint Starts=22/01/24, 3.0 Feature Freeze=09/02/24, 3.0 Code Freeze=16/02/24, 3.0 RC available for QE=19/02/24, 3.0 Push to Stage (Cloud Service)=26/02/24, 3.0 Release Notes Final=01/03/24, 3.0 Errata in REL_PREP=01/03/24, 3.0 GA=01/03/24, 3.0 Push to Prod (Cloud Service)=04/03/24, 3.0 Live testing completed=04/03/24, 3.0 CCS content published=04/03/24}
3.1 RHOAI:{3.1 Sprint Starts=12/02/24, 3.1 Feature Freeze=01/03/24, 3.1 Code Freeze=08/03/24, 3.1 RC available for QE=11/03/24, 3.1 Push to Stage (Cloud Service)=18/03/24, 3.1 Release Notes Final=22/03/24, 3.1 Errata in REL_PREP=22/03/24, 3.1 GA=22/03/24, 3.1 Push to Prod (Cloud Service)=25/03/24, 3.1 Live testing completed=25/03/24, 3.1 CCS content published=25/03/24}
3.2 RHOAI:{3.2 Sprint Starts=04/03/24, 3.2 Feature Freeze=22/03/24, 3.2 Code Freeze=29/03/24, 3.2 RC available for QE=01/04/24, 3.2 Push to Stage (Cloud Service)=08/04/24, 3.2 Release Notes Final=12/04/24, 3.2 Errata in REL_PREP=12/04/24, 3.2 GA=12/04/24, 3.2 Push to Prod (Cloud Service)=15/04/24, 3.2 Live testing completed=15/04/24, 3.2 CCS content published=15/04/24}
2.7 RHOAI:{2.7 Sprint Starts=20/01/24, 2.7 Feature Freeze=09/02/24, 2.7 Code Freeze=16/02/24, 2.7 RC available for QE=19/02/24, 2.7 Push to Stage (Cloud Service)=26/02/24, 2.7 Release Notes Final=01/03/24, 2.7 Errata in REL_PREP=01/03/24, 2.7 GA=01/03/24, 2.7 Push to Prod (Cloud Service)=04/03/24, 2.7 Live testing completed=04/03/24, 2.7 CCS content published=04/03/24}
2.7 RHOAI:{2.7 Sprint Starts=20/01/24, 2.7 Feature Freeze=09/02/24, 2.7 Code Freeze=16/02/24, 2.7 RC available for QE=19/02/24, 2.7 Push to Stage (Cloud Service)=26/02/24, 2.7 Release Notes Final=01/03/24, 2.7 Errata in REL_PREP=01/03/24, 2.7 GA=01/03/24, 2.7 Push to Prod (Cloud Service)=04/03/24, 2.7 Live testing completed=04/03/24, 2.7 CCS content published=04/03/24}
2.8 RHOAI:{2.8 Sprint Starts=09/02/24, 2.8 Feature Freeze=23/02/24, 2.8 Code Freeze=01/03/24, 2.8 RC available for QE=04/03/24, 2.8 Push to Stage (Cloud Service)=11/03/24, 2.8 Release Notes Final=15/03/24, 2.8 Errata in REL_PREP=15/03/24, 2.8 GA=15/03/24, 2.8 Push to Prod (Cloud Service)=18/03/24, 2.8 Live testing completed=18/03/24, 2.8 CCS content published=18/03/24}
2.9 RHOAI:{2.9 Sprint Starts=29/02/24, 2.9 Feature Freeze=15/03/24, 2.9 Code Freeze=22/03/24, 2.9 RC available for QE=25/03/24, 2.9 Push to Stage (Cloud Service)=01/04/24, 2.9 Release Notes Final=05/04/24, 2.9 Errata in REL_PREP=05/04/24, 2.9 GA=05/04/24, 2.9 Push to Prod (Cloud Service)=08/04/24, 2.9 Live testing completed=08/04/24, 2.9 CCS content published=08/04/24}
3.0 RHOAI:{3.0 Sprint Starts=20/03/24, 3.0 Feature Freeze=05/04/24, 3.0 Code Freeze=12/04/24, 3.0 RC available for QE=15/04/24, 3.0 Push to Stage (Cloud Service)=22/04/24, 3.0 Release Notes Final=26/04/24, 3.0 Errata in REL_PREP=26/04/24, 3.0 GA=26/04/24, 3.0 Push to Prod (Cloud Service)=29/04/24, 3.0 Live testing completed=29/04/24, 3.0 CCS content published=29/04/24}
3.1 RHOAI:{3.1 Sprint Starts=09/04/24, 3.1 Feature Freeze=26/04/24, 3.1 Code Freeze=03/05/24, 3.1 RC available for QE=06/05/24, 3.1 Push to Stage (Cloud Service)=13/05/24, 3.1 Release Notes Final=17/05/24, 3.1 Errata in REL_PREP=17/05/24, 3.1 GA=17/05/24, 3.1 Push to Prod (Cloud Service)=20/05/24, 3.1 Live testing completed=20/05/24, 3.1 CCS content published=20/05/24}
3.2 RHOAI:{3.2 Sprint Starts=29/04/24, 3.2 Feature Freeze=17/05/24, 3.2 Code Freeze=24/05/24, 3.2 RC available for QE=27/05/24, 3.2 Push to Stage (Cloud Service)=03/06/24, 3.2 Release Notes Final=07/06/24, 3.2 Errata in REL_PREP=07/06/24, 3.2 GA=07/06/24, 3.2 Push to Prod (Cloud Service)=10/06/24, 3.2 Live testing completed=10/06/24, 3.2 CCS content published=10/06/24}
3.3 RHOAI:{3.3 Sprint Starts=20/05/24, 3.3 Feature Freeze=07/06/24, 3.3 Code Freeze=14/06/24, 3.3 RC available for QE=17/06/24, 3.3 Push to Stage (Cloud Service)=24/06/24, 3.3 Release Notes Final=28/06/24, 3.3 Errata in REL_PREP=28/06/24, 3.3 GA=28/06/24, 3.3 Push to Prod (Cloud Service)=01/07/24, 3.3 Live testing completed=01/07/24, 3.3 CCS content published=01/07/24}
2.7 RHOAI:{2.7 Sprint Starts=20/01/24, 2.7 Feature Freeze=09/02/24, 2.7 Code Freeze=16/02/24, 2.7 RC available for QE=19/02/24, 2.7 Push to Stage (Cloud Service)=26/02/24, 2.7 Release Notes Final=01/03/24, 2.7 Errata in REL_PREP=01/03/24, 2.7 GA=01/03/24, 2.7 Push to Prod (Cloud Service)=04/03/24, 2.7 Live testing completed=04/03/24, 2.7 CCS content published=04/03/24}
2.8 RHOAI:{2.8 Sprint Starts=09/02/24, 2.8 Feature Freeze=23/02/24, 2.8 Code Freeze=01/03/24, 2.8 RC available for QE=04/03/24, 2.8 Push to Stage (Cloud Service)=11/03/24, 2.8 Release Notes Final=15/03/24, 2.8 Errata in REL_PREP=15/03/24, 2.8 GA=15/03/24, 2.8 Push to Prod (Cloud Service)=18/03/24, 2.8 Live testing completed=18/03/24, 2.8 CCS content published=18/03/24}
2.9 RHOAI:{2.9 Sprint Starts=29/02/24, 2.9 Feature Freeze=15/03/24, 2.9 Code Freeze=22/03/24, 2.9 RC available for QE=25/03/24, 2.9 Push to Stage (Cloud Service)=01/04/24, 2.9 Release Notes Final=05/04/24, 2.9 Errata in REL_PREP=05/04/24, 2.9 GA=05/04/24, 2.9 Push to Prod (Cloud Service)=08/04/24, 2.9 Live testing completed=08/04/24, 2.9 CCS content published=08/04/24}
3.0 RHOAI:{3.0 Sprint Starts=20/03/24, 3.0 Feature Freeze=05/04/24, 3.0 Code Freeze=12/04/24, 3.0 RC available for QE=15/04/24, 3.0 Push to Stage (Cloud Service)=22/04/24, 3.0 Release Notes Final=26/04/24, 3.0 Errata in REL_PREP=26/04/24, 3.0 GA=26/04/24, 3.0 Push to Prod (Cloud Service)=29/04/24, 3.0 Live testing completed=29/04/24, 3.0 CCS content published=29/04/24}
3.1 RHOAI:{3.1 Sprint Starts=09/04/24, 3.1 Feature Freeze=26/04/24, 3.1 Code Freeze=03/05/24, 3.1 RC available for QE=06/05/24, 3.1 Push to Stage (Cloud Service)=13/05/24, 3.1 Release Notes Final=17/05/24, 3.1 Errata in REL_PREP=17/05/24, 3.1 GA=17/05/24, 3.1 Push to Prod (Cloud Service)=20/05/24, 3.1 Live testing completed=20/05/24, 3.1 CCS content published=20/05/24}
3.2 RHOAI:{3.2 Sprint Starts=29/04/24, 3.2 Feature Freeze=17/05/24, 3.2 Code Freeze=24/05/24, 3.2 RC available for QE=27/05/24, 3.2 Push to Stage (Cloud Service)=03/06/24, 3.2 Release Notes Final=07/06/24, 3.2 Errata in REL_PREP=07/06/24, 3.2 GA=07/06/24, 3.2 Push to Prod (Cloud Service)=10/06/24, 3.2 Live testing completed=10/06/24, 3.2 CCS content published=10/06/24}
3.3 RHOAI:{3.3 Sprint Starts=20/05/24, 3.3 Feature Freeze=07/06/24, 3.3 Code Freeze=14/06/24, 3.3 RC available for QE=17/06/24, 3.3 Push to Stage (Cloud Service)=24/06/24, 3.3 Release Notes Final=28/06/24, 3.3 Errata in REL_PREP=28/06/24, 3.3 GA=28/06/24, 3.3 Push to Prod (Cloud Service)=01/07/24, 3.3 Live testing completed=01/07/24, 3.3 CCS content published=01/07/24}
